# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S       320    19930  1730388275   822228289  1730388275   822228289 "counter.sv"
T      4458    18939  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter.cpp"
T      2835     8507  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter.h"
T      1853    52310  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter.mk"
T       770     2650  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__Syms.cpp"
T      1109     8506  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__Syms.h"
T      1819    50526  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    49927  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    19887  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter___024root.h"
T      1790    43781  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43777  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43772  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    52329  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__ver.d"
T         0        0  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter__verFiles.dat"
T      1643    51405  1730739339   137906898  1730739339   137906898 "obj_dir/Vcounter_classes.mk"
