# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp --top-module top"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S      1281    71288  1730388147   747730221  1730388147   747730221 "bin2bcd.sv"
S       467    71653  1730746192   762829060  1730746192   762829060 "counter.sv"
T      4294    68017  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop.cpp"
T      2811    68012  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop.h"
T      1817    68404  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop.mk"
T       738    62682  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__Syms.cpp"
T      1073    68002  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__Syms.h"
T      1918    68289  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__Trace__0.cpp"
T      4189    68088  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    68024  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop___024root.h"
T     10241    68043  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    68041  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    68030  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop___024root__Slow.cpp"
T       447    68409  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__ver.d"
T         0        0  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop__verFiles.dat"
T      1611    68316  1730746783   852378566  1730746783   852378566 "obj_dir/Vtop_classes.mk"
S       526    71637  1730746169   100692213  1730746169   100692213 "top.sv"
