# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S       719    73116  1730747183   373957863  1730747183   373957863 "clktick.sv"
T      4480    71889  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick.cpp"
T      2856    71888  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick.h"
T      1853    71897  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick.mk"
T       770    71886  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__Syms.cpp"
T      1109    71887  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__Syms.h"
T      1918    71895  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__Trace__0.cpp"
T      3634    71894  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885    71890  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick___024root.h"
T      2297    71893  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    71892  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    71891  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick___024root__Slow.cpp"
T       481    71898  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__ver.d"
T         0        0  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick__verFiles.dat"
T      1643    71896  1730752244   609419990  1730752244   609419990 "obj_dir/Vclktick_classes.mk"
